

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                    l1479 01A1                                      l1399 0097  
                                    l1575 0322                                      l1567 0311  
                                    l1559 0305                                      l1489 01C2  
                                    l1577 0325                                      l1569 0318  
                                    l1499 01E4                                      l1579 032C  
                                    _LATA 010C                                      _LATB 010D  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                    __size_of_startup_flash 004F  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _main 0305                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0013  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 03A4  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 03FB                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     i1l300 0407  
                                   i1l311 0011                                     i1l174 03C9  
                                   i1l294 03D9                      __end_of_clear_digits 038E  
                                   u55_20 03C3                                     u55_21 03C2  
                                   _TRISA 008C                                     _TRISB 008D  
                                   u94_20 03D4                                     u94_21 03D3  
                                   u97_20 000A                                     u97_21 0009  
                                   u98_20 000E                                     u98_21 000D  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0070  
                        __end_of_TMR0_ISR 03DA                          ??_keypad_scanner 0077  
                          _WDT_Initialize 0401                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0015                              __end_of_main 0332  
             ?_INTERRUPT_InterruptManager 0070                             _startup_flash 0271  
                           program_4510@i 0077                                    ??_main 007B  
                          __CFG_PLLEN$OFF 0000                    __end_of_WDT_Initialize 0405  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    i1l1325 03B8  
                                  i1l1327 03C3                                    i1l1329 03C7  
                                  i1l1551 03CA                                    i1l1553 03CB  
                                  i1l1555 03CE                                    i1l1557 03D4  
                                  i1l1583 0006                                    i1l1585 000A  
                                  i1l1587 000E                                    _OSCCON 0099  
                                  _WDTCON 0097                          __end_of_delay_ms 0374  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                                  _digits 0020                            ?_startup_flash 0070  
                        ?_TMR0_Initialize 0070                           ?_WDT_Initialize 0070  
TMR0_SetInterruptHandler@InterruptHandler 0070                         _SYSTEM_Initialize 03E7  
                            ?_setup_timer 0070                   __end_of__initialization 0026  
                      __size_of_add_digit 0045                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                              __pidataBANK0 0405  
                     ??_SYSTEM_Initialize 0073                                 ?_TMR0_ISR 0070  
                   __size_of_clear_digits 001A                      keypad_scanner@active 0079  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 03F4  
                              __pbssBANK0 0020                              add_digit@key 0070  
                            _clear_digits 0374                                add_digit@i 0072  
                              __pmaintext 0305                           ??_startup_flash 0075  
        __end_of_TMR0_SetInterruptHandler 0401                                ??_TMR0_ISR 0070  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                         __end_of_add_digit 0305  
                      __size_of_timer_isr 0012                                 ?_delay_ms 0070  
                                 _OSCTUNE 0098                                   __ptext1 0271  
                                 __ptext2 03DA                                   __ptext3 01EF  
                                 __ptext4 002A                                   __ptext5 0332  
                                 __ptext6 035A                                   __ptext7 0374  
                                 __ptext8 02C0                                   __ptext9 03E7  
                   _OSCILLATOR_Initialize 03F4                  ??_PIN_MANAGER_Initialize 0070  
                              ??_delay_ms 0072                __size_of_SYSTEM_Initialize 000D  
                                 main@key 007B                      end_of_initialization 0026  
                    __size_of_setup_timer 000D                         __end_of_timer_isr 03CA  
                        ??_WDT_Initialize 0070                  _TMR0_SetInterruptHandler 03FB  
